unique_id,doc_id,source_name,source_type,region,station,country,year,women_start_register,women_added,fined_count,imprisonment_count,discharges,deaths,non_attendance_cases,disease_primary_syphilis,disease_secondary_syphilis,disease_gonorrhoea,disease_leucorrhoea,side_notes,women_removed,women_end_register,avg_registered
WA-0022,NWPO-1878,"Fifth annual report of the working of the lock-hospitals in the North-Western Provinces and Oudh","Colonial Medical Annual Lock Hospital Report","North-Western Provinces & Oudh",Lucknow,"British India",1879,329,52,0,0,0,0,0,0,0,0,0,0,0,381,355.0
,,,,"North-Western Provinces & Oudh",Lucknow,"British India",1880,95,154,0,0,0,0,0,0,0,0,0,0,0,249,172.0
,,,,"North-Western Provinces & Oudh",Lucknow,"British India",1881,87,94,0,0,0,0,0,0,0,0,0,0,0,181,134.0
,,,,"North-Western Provinces & Oudh",Lucknow,"British India",1882,81.57,130,0,0,0,0,0,0,0,0,0,0,0,211.57,146.57
WA-0173,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Madras,"British India",1876,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0181,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Madras,"British India",1877,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0194,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Madras,"British India",1878,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0207,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Madras,"British India",1879,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0223,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Madras,"British India",1880,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0241,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Madras,"British India",1882,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0249,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Madras,"British India",1883,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0258,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Madras,"British India",1884,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0267,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Madras,"British India",1885,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0285,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Madras,"British India",1887,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0295,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Madras,"British India",1888,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0305,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Madras,"British India",1889,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0040,PB1887,"Punjab Lock Hospital Report","Colonial Medical Annual Lock Hospital Report",Punjab,"Meean Meer","British India",1887,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0072,PB1887,"Punjab Lock Hospital Report","Colonial Medical Annual Lock Hospital Report",Punjab,"Meean Meer","British India",1888,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0056,PB1887,"Punjab Lock Hospital Report","Colonial Medical Annual Lock Hospital Report",Punjab,"Meean Meer","British India",1889,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0008,NWPO-1878,"Fifth annual report of the working of the lock-hospitals in the North-Western Provinces and Oudh","Colonial Medical Annual Lock Hospital Report","North-Western Provinces & Oudh",Meerut,"British India",1878,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0027,NWPO-1878,"Fifth annual report of the working of the lock-hospitals in the North-Western Provinces and Oudh","Colonial Medical Annual Lock Hospital Report","North-Western Provinces & Oudh",Meerut,"British India",1879,,179,0,0,0,0,0,0,0,0,0,0,0,179,89.5
,,,,"North-Western Provinces & Oudh",Meerut,"British India",1880,102,150,0,0,0,0,0,0,0,0,0,0,0,252,177.0
,,,,"North-Western Provinces & Oudh",Meerut,"British India",1881,94.67,152,0,0,0,0,0,0,0,0,0,0,0,246.67,170.67
,,,,"North-Western Provinces & Oudh",Meerut,"British India",1882,73.43,132,0,0,0,0,0,0,0,0,0,0,0,205.43,139.43
WA-0041,PB1887,"Punjab Lock Hospital Report","Colonial Medical Annual Lock Hospital Report",Punjab,Mooltan,"British India",1887,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0073,PB1887,"Punjab Lock Hospital Report","Colonial Medical Annual Lock Hospital Report",Punjab,Mooltan,"British India",1888,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0057,PB1887,"Punjab Lock Hospital Report","Colonial Medical Annual Lock Hospital Report",Punjab,Mooltan,"British India",1889,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0012,NWPO-1878,"Fifth annual report of the working of the lock-hospitals in the North-Western Provinces and Oudh","Colonial Medical Annual Lock Hospital Report","North-Western Provinces & Oudh",Moradabad,"British India",1878,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0031,NWPO-1878,"Fifth annual report of the working of the lock-hospitals in the North-Western Provinces and Oudh","Colonial Medical Annual Lock Hospital Report","North-Western Provinces & Oudh",Moradabad,"British India",1879,,83,0,0,0,0,0,0,0,0,0,0,0,83,41.5
,,,,"North-Western Provinces & Oudh",Moradabad,"British India",1880,67.8,83,0,0,0,0,0,0,0,0,0,0,0,150.8,109.3
,,,,"North-Western Provinces & Oudh",Moradabad,"British India",1881,67.4,106,0,0,0,0,0,0,0,0,0,0,0,173.4,120.4
,,,,"North-Western Provinces & Oudh",Moradabad,"British India",1882,67.35,93,0,0,0,0,0,0,0,0,0,0,0,160.35,113.85
WA-0172,BB1886,"Burma Lock Hospitals Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Moulmein,"British Burma",1873,88,62,0,0,0,0,0,0,0,0,0,0,0,150,119.0
WA-0102,BB1886,"Burma Annual Report 1875","Colonial Medical Annual Lock Hospital Report","British Burma Division",Moulmein,"British India",1875,85,53,0,0,0,0,0,0,0,0,0,0,0,138,111.5
WA-0109,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Moulmein,"British Burma",1876,85,53,0,0,0,0,0,0,0,0,0,0,0,138,111.5
WA-0117,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Moulmein,"British Burma",1877,67,39,0,0,0,0,0,0,0,0,0,0,0,106,86.5
WA-0125,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Moulmein,"British Burma",1878,49,38,0,0,0,0,0,0,0,0,0,0,0,87,68.0
WA-0138,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Moulmein,"British Burma",1879,54,42,0,0,0,0,0,0,0,0,0,0,0,96,75.0
WA-0132,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Moulmein,"British Burma",1880,78,24,0,0,0,0,0,0,0,0,0,0,0,102,90.0
,,,,"British Burma Division",Moulmein,"British Burma",1881,51,25,0,0,0,0,0,0,0,0,0,0,0,76,63.5
WA-0140,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Moulmein,"British Burma",1882,63,28,0,0,0,0,0,0,0,0,0,0,0,91,77.0
WA-0149,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Moulmein,"British Burma",1883,61,,0,0,0,0,0,0,0,0,0,0,0,61,61.0
WA-0155,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Moulmein,"British Burma",1884,61,11,0,0,0,0,0,0,0,0,0,0,0,72,66.5
WA-0046,PB1887,"Punjab Lock Hospital Report","Colonial Medical Annual Lock Hospital Report",Punjab,Murree,"British India",1887,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0078,PB1887,"Punjab Lock Hospital Report","Colonial Medical Annual Lock Hospital Report",Punjab,Murree,"British India",1888,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0062,PB1887,"Punjab Lock Hospital Report","Colonial Medical Annual Lock Hospital Report",Punjab,Murree,"British India",1889,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0019,NWPO-1878,"Fifth annual report of the working of the lock-hospitals in the North-Western Provinces and Oudh","Colonial Medical Annual Lock Hospital Report","North-Western Provinces & Oudh",Muttra,"British India",1878,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
,,,,"North-Western Provinces & Oudh",Muttra,"British India",1880,13,18,0,0,0,0,0,0,0,0,0,0,0,31,22.0
,,,,"North-Western Provinces & Oudh",Muttra,"British India",1881,10.7,30,0,0,0,0,0,0,0,0,0,0,0,40.7,25.7
,,,,"North-Western Provinces & Oudh",Muttra,"British India",1882,25.91,43,0,0,0,0,0,0,0,0,0,0,0,68.91,47.41
,,,,"Central Provinces",Nagpur,"British India",1876,16,20,0,0,0,0,0,0,0,0,0,0,0,36,26.0
WA-0002,NLS-CP-1877," Annual report of the working of the lock-hospitals in the  Cental Provinces","Colonial Medical Annual Lock Hospital Report","Central Provinces",Nagpur,"British India",1877,16,3,0,0,0,0,0,0,0,0,0,0,0,19,17.5
WA-0013,NWPO-1878,"Fifth annual report of the working of the lock-hospitals in the North-Western Provinces and Oudh","Colonial Medical Annual Lock Hospital Report","North-Western Provinces & Oudh","Naini Tal","British India",1878,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
,,,,"North-Western Provinces & Oudh","Naini Tal","British India",1880,24,31,0,0,0,0,0,0,0,0,0,0,0,55,39.5
,,,,"North-Western Provinces & Oudh","Naini Tal","British India",1881,26.88,42,0,0,0,0,0,0,0,0,0,0,0,68.88,47.88
,,,,"North-Western Provinces & Oudh","Naini Tal","British India",1882,25.4,42,0,0,0,0,0,0,0,0,0,0,0,67.4,46.4
WA-0048,PB1887,"Punjab Lock Hospital Report","Colonial Medical Annual Lock Hospital Report",Punjab,Naushahra,"British India",1887,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0080,PB1887,"Punjab Lock Hospital Report","Colonial Medical Annual Lock Hospital Report",Punjab,Naushahra,"British India",1888,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0064,PB1887,"Punjab Lock Hospital Report","Colonial Medical Annual Lock Hospital Report",Punjab,Naushahra,"British India",1889,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0047,PB1887,"Punjab Lock Hospital Report","Colonial Medical Annual Lock Hospital Report",Punjab,Peshawar,"British India",1887,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0079,PB1887,"Punjab Lock Hospital Report","Colonial Medical Annual Lock Hospital Report",Punjab,Peshawar,"British India",1888,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0063,PB1887,"Punjab Lock Hospital Report","Colonial Medical Annual Lock Hospital Report",Punjab,Peshawar,"British India",1889,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0169,BB1886,"Burma Lock Hospitals Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Prome,"British Burma",1873,46,26,0,0,0,0,0,0,0,0,0,0,0,72,59.0
WA-0099,BB1886,"Burma Annual Report 1875","Colonial Medical Annual Lock Hospital Report","British Burma Division",Prome,"British India",1875,25,20,0,0,0,0,0,0,0,0,0,0,0,45,35.0
WA-0106,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Prome,"British Burma",1876,25,20,0,0,0,0,0,0,0,0,0,0,0,45,35.0
WA-0121,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Prome,"British Burma",1878,16,58,0,0,0,0,0,0,0,0,0,0,0,74,45.0
WA-0137,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Prome,"British Burma",1879,25,12,0,0,0,0,0,0,0,0,0,0,0,37,31.0
WA-0129,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Prome,"British Burma",1880,7,7,0,0,0,0,0,0,0,0,0,0,0,14,10.5
WA-0143,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Prome,"British Burma",1882,13,2,0,0,0,0,0,0,0,0,0,0,0,15,14.0
WA-0167,BB1886,"Burma Lock Hospitals Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Rangoon,"British Burma",1873,322,232,0,0,0,0,0,0,0,0,0,0,0,554,438.0
WA-0097,BB1886,"Burma Annual Report 1875","Colonial Medical Annual Lock Hospital Report","British Burma Division",Rangoon,"British India",1875,356,284,0,0,0,0,0,0,0,0,0,0,0,640,498.0
WA-0104,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Rangoon,"British Burma",1876,356,284,0,0,0,0,0,0,0,0,0,0,0,640,498.0
WA-0112,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Rangoon,"British Burma",1877,466,239,0,0,0,0,0,0,0,0,0,0,0,705,585.5
WA-0119,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Rangoon,"British Burma",1878,407,280,0,0,0,0,0,0,0,0,0,0,0,687,547.0
WA-0134,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Rangoon,"British Burma",1879,445,222,0,0,0,0,0,0,0,0,0,0,0,667,556.0
WA-0127,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Rangoon,"British Burma",1880,476,241,0,0,0,0,0,0,0,0,0,0,0,717,596.5
WA-0144,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Rangoon,"British Burma",1882,535,209,0,0,0,0,0,0,0,0,0,0,0,744,639.5
WA-0145,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Rangoon,"British Burma",1883,466,,0,0,0,0,0,0,0,0,0,0,0,466,466.0
WA-0151,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Rangoon,"British Burma",1884,466,200,0,0,0,0,0,0,0,0,0,0,0,666,566.0
WA-0157,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Rangoon,"British Burma",1885,363,219,0,0,0,0,0,0,0,0,0,0,0,582,472.5
WA-0162,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Rangoon,"British Burma",1886,392,257,0,0,0,0,0,0,0,0,0,0,0,649,520.5
WA-0286,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","British Burma Division",Rangoon,"British Burma",1887,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0296,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","British Burma Division",Rangoon,"British Burma",1888,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0306,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","British Burma Division",Rangoon,"British Burma",1889,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
,,,,"North-Western Provinces & Oudh",Ranikhet,"British India",1880,41,63,0,0,0,0,0,0,0,0,0,0,0,104,72.5
,,,,"North-Western Provinces & Oudh",Ranikhet,"British India",1881,50.7,73,0,0,0,0,0,0,0,0,0,0,0,123.7,87.2
WA-0044,PB1887,"Punjab Lock Hospital Report","Colonial Medical Annual Lock Hospital Report",Punjab,Rawalpindi,"British India",1887,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0076,PB1887,"Punjab Lock Hospital Report","Colonial Medical Annual Lock Hospital Report",Punjab,Rawalpindi,"British India",1888,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0060,PB1887,"Punjab Lock Hospital Report","Colonial Medical Annual Lock Hospital Report",Punjab,Rawalpindi,"British India",1889,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0017,NWPO-1878,"Fifth annual report of the working of the lock-hospitals in the North-Western Provinces and Oudh","Colonial Medical Annual Lock Hospital Report","North-Western Provinces & Oudh",Roorkee,"British India",1878,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
,,,,"North-Western Provinces & Oudh",Roorkee,"British India",1880,27,42,0,0,0,0,0,0,0,0,0,0,0,69,48.0
,,,,"North-Western Provinces & Oudh",Roorkee,"British India",1881,34.25,57,0,0,0,0,0,0,0,0,0,0,0,91.25,62.75
,,,,"North-Western Provinces & Oudh",Roorkee,"British India",1882,28.16,45,0,0,0,0,0,0,0,0,0,0,0,73.16,50.66
WA-0004,NLS-CP-1877," Annual report of the working of the lock-hospitals in the  Cental Provinces","Colonial Medical Annual Lock Hospital Report","Central Provinces",Saugor,"British India",1879,67,18,0,0,0,0,0,0,0,0,0,0,0,85,76.0
WA-0184,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Secunderabad,"British India",1877,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0197,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Secunderabad,"British India",1878,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0210,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Secunderabad,"British India",1879,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0224,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Secunderabad,"British India",1880,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0231,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Secunderabad,"British India",1881,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0238,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Secunderabad,"British India",1882,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0247,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Secunderabad,"British India",1883,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0256,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Secunderabad,"British India",1884,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0265,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Secunderabad,"British India",1885,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0275,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Secunderabad,"British India",1886,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0283,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Secunderabad,"British India",1887,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0293,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Secunderabad,"British India",1888,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0303,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Secunderabad,"British India",1889,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0185,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Seetabuldee,"British India",1877,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0198,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Seetabuldee,"British India",1878,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0211,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Seetabuldee,"British India",1879,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0015,NWPO-1878,"Fifth annual report of the working of the lock-hospitals in the North-Western Provinces and Oudh","Colonial Medical Annual Lock Hospital Report","North-Western Provinces & Oudh",Shahjahanpur,"British India",1878,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0032,NWPO-1878,"Fifth annual report of the working of the lock-hospitals in the North-Western Provinces and Oudh","Colonial Medical Annual Lock Hospital Report","North-Western Provinces & Oudh",Shahjahanpur,"British India",1879,,72,0,0,0,0,0,0,0,0,0,0,0,72,36.0
,,,,"North-Western Provinces & Oudh",Shahjahanpur,"British India",1880,43,79,0,0,0,0,0,0,0,0,0,0,0,122,82.5
,,,,"North-Western Provinces & Oudh",Shahjahanpur,"British India",1881,41.53,85,0,0,0,0,0,0,0,0,0,0,0,126.53,84.03
,,,,"North-Western Provinces & Oudh",Shahjahanpur,"British India",1882,38.95,68,0,0,0,0,0,0,0,0,0,0,0,106.95,72.95
WA-0043,PB1887,"Punjab Lock Hospital Report","Colonial Medical Annual Lock Hospital Report",Punjab,Sialkot,"British India",1887,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0075,PB1887,"Punjab Lock Hospital Report","Colonial Medical Annual Lock Hospital Report",Punjab,Sialkot,"British India",1888,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0059,PB1887,"Punjab Lock Hospital Report","Colonial Medical Annual Lock Hospital Report",Punjab,Sialkot,"British India",1889,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0016,NWPO-1878,"Fifth annual report of the working of the lock-hospitals in the North-Western Provinces and Oudh","Colonial Medical Annual Lock Hospital Report","North-Western Provinces & Oudh",Sitapur,"British India",1878,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
,,,,"North-Western Provinces & Oudh",Sitapur,"British India",1880,47,74,0,0,0,0,0,0,0,0,0,0,0,121,84.0
,,,,"North-Western Provinces & Oudh",Sitapur,"British India",1881,53.8,80,0,0,0,0,0,0,0,0,0,0,0,133.8,93.8
,,,,"North-Western Provinces & Oudh",Sitapur,"British India",1882,53.51,92,0,0,0,0,0,0,0,0,0,0,0,145.51,99.51
WA-0183,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","St. Thomas' Mount","British India",1877,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0196,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","St. Thomas' Mount","British India",1878,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0209,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","St. Thomas' Mount","British India",1879,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0218,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","St. Thomas' Mount","British India",1880,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0230,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","St. Thomas' Mount","British India",1881,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0237,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","St. Thomas' Mount","British India",1882,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0246,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","St. Thomas' Mount","British India",1883,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0255,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","St. Thomas' Mount","British India",1884,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0264,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","St. Thomas' Mount","British India",1885,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0274,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","St. Thomas' Mount","British India",1886,,5,0,0,0,0,0,0,0,0,0,0,0,5,2.5
WA-0282,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","St. Thomas' Mount","British India",1887,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0292,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","St. Thomas' Mount","British India",1888,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0302,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","St. Thomas' Mount","British India",1889,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0037,PB1887,"Punjab Lock Hospital Report","Colonial Medical Annual Lock Hospital Report",Punjab,Subathu,"British India",1887,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0069,PB1887,"Punjab Lock Hospital Report","Colonial Medical Annual Lock Hospital Report",Punjab,Subathu,"British India",1888,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0053,PB1887,"Punjab Lock Hospital Report","Colonial Medical Annual Lock Hospital Report",Punjab,Subathu,"British India",1889,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0170,BB1886,"Burma Lock Hospitals Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Thayetmyo,"British Burma",1873,16,9,0,0,0,0,0,0,0,0,0,0,0,25,20.5
WA-0100,BB1886,"Burma Annual Report 1875","Colonial Medical Annual Lock Hospital Report","British Burma Division",Thayetmyo,"British India",1875,18,11,0,0,0,0,0,0,0,0,0,0,0,29,23.5
WA-0107,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Thayetmyo,"British Burma",1876,18,11,0,0,0,0,0,0,0,0,0,0,0,29,23.5
WA-0113,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Thayetmyo,"British Burma",1877,19,34,0,0,0,0,0,0,0,0,0,0,0,53,36.0
WA-0122,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Thayetmyo,"British Burma",1878,23,23,0,0,0,0,0,0,0,0,0,0,0,46,34.5
WA-0135,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Thayetmyo,"British Burma",1879,19,25,0,0,0,0,0,0,0,0,0,0,0,44,31.5
WA-0130,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Thayetmyo,"British Burma",1880,28,24,0,0,0,0,0,0,0,0,0,0,0,52,40.0
,,,,"British Burma Division",Thayetmyo,"British Burma",1881,24,23,0,0,0,0,0,0,0,0,0,0,0,47,35.5
WA-0141,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Thayetmyo,"British Burma",1882,20,19,0,0,0,0,0,0,0,0,0,0,0,39,29.5
