"unique_id","doc_id","source_name","source_type","region","station","country","year","women_start_register","women_added","women_removed","women_end_register","avg_registered","non_attendance_cases","fined_count","imprisonment_count","disease_primary_syphilis","disease_secondary_syphilis","disease_gonorrhoea","disease_leucorrhoea","discharges","deaths","Total","side_notes","link","new_doc_id"
"WA-0114","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Bassein","India (British Burma)",1877,15,22,15,22,23.7,23,NA,NA,NA,5,7,NA,24,1,25,NA,"https://digital.nls.uk/","BB1877"
"WA-0115","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Henzada","India (British Burma)",1877,8,17,9,16,10.5,14,NA,NA,2,NA,13,NA,15,0,15,NA,"https://digital.nls.uk/","BB1877"
"WA-0116","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Akyab","India (British Burma)",1877,45,44,24,65,56.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://digital.nls.uk/","BB1877"
"WA-0117","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Moulmein","India (British Burma)",1877,67,39,57,49,66,91,NA,NA,51,17,16,NA,84,0,84,NA,"https://digital.nls.uk/","BB1877"
"WA-0118","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Toungoo","India (British Burma)",1877,15,NA,NA,22,NA,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://digital.nls.uk/","BB1877"
"WA-0119","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Rangoon","India (British Burma)",1878,407,280,242,445,472.9,1862,NA,NA,554,136,193,NA,887,NA,1010,"Also recorded 'Other syphilitic affections' (4). Average prostitutes in hospital: 112.6","https://digital.nls.uk/","BB1878"
"WA-0120","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Bassein","India (British Burma)",1878,22,17,17,22,18.7,16,NA,NA,6,4,9,NA,20,NA,20,"Includes 'Under observation' (1). Average prostitutes in hospital: 0.96","https://digital.nls.uk/","BB1878"
"WA-0121","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Prome","India (British Burma)",1878,16,58,49,25,30.4,70,NA,NA,27,NA,23,NA,51,NA,60,"Includes vaginitis (1) and ulcerations (1). Average prostitutes in hospital: 2.61","https://digital.nls.uk/","BB1878"
"WA-0122","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Thayetmyo","India (British Burma)",1878,23,23,27,19,24.83,32,NA,NA,12,19,27,NA,65,2,67,"Non-venereal diseases also noted (8). Average prostitutes in hospital: 5.6","https://digital.nls.uk/","BB1878"
"WA-0123","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Henzada","India (British Burma)",1878,16,17,22,11,10.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Only aggregate register data available. Avg registered: 10.8. Avg examined: 8.6","https://digital.nls.uk/","BB1878"
"WA-0124","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Akyab","India (British Burma)",1878,65,47,48,64,69.5,NA,NA,NA,27,14,98,NA,148,6,154,"Includes condyloma (1), warts (2), bubo (7). Avg prostitutes in hospital: 9.68","https://digital.nls.uk/","BB1878"
"WA-0125","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Moulmein","India (British Burma)",1878,49,38,33,54,52.2,NA,NA,NA,51,17,16,NA,84,NA,84,"Diseases: Gonorrhoea (16), Syphilis primary (51), secondary (17). Avg prostitutes in hospital: 4.78","https://digital.nls.uk/","BB1878"
"WA-0126","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Toungoo","India (British Burma)",1878,10,7,15,15,13.02,14,NA,NA,10,3,7,1,22,NA,22,"Includes additional cases of Metritis (1) and Leucorrhoea (1). Avg prostitutes in hospital: 1.29","https://digital.nls.uk/","BB1878"
"WA-0127","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Rangoon","India (British Burma)",1880,476,241,300,417,496.36,32,NA,NA,471,211,164,210,1155,72,1230,"Daily average prostitutes in hospital 102.59","https://digital.nls.uk/","BB1880"
"WA-0128","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Bassein","India (British Burma)",1880,32,16,21,27,28.89,0,NA,NA,6,7,24,NA,32,5,37,"6 prostitutes detained under observation","https://digital.nls.uk/","BB1880"
"WA-0129","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Prome","India (British Burma)",1880,7,7,5,9,9.25,0,NA,NA,0,0,0,33,33,0,33,"Including 1 absconded","https://digital.nls.uk/","BB1880"
"WA-0130","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Thayetmyo","India (British Burma)",1880,28,24,29,23,25.59,21,NA,NA,3,4,62,NA,69,4,73,NA,"https://digital.nls.uk/","BB1880"
"WA-0131","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Akyab","India (British Burma)",1880,45,38,23,60,51.58,21,NA,NA,0,0,59,NA,100,5,105,NA,"https://digital.nls.uk/","BB1880"
"WA-0132","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Moulmein","India (British Burma)",1880,78,24,49,53,61.42,41,NA,NA,72,1,16,NA,87,4,91,NA,"https://digital.nls.uk/","BB1880"
"WA-0133","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Toungoo","India (British Burma)",1880,15,17,6,26,17.83,12,NA,NA,8,0,2,NA,21,2,23,NA,"https://digital.nls.uk/","BB1880"
"WA-0134","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Rangoon","India (British Burma)",1879,445,222,191,476,467.08,1715,NA,NA,566,208,147,NA,819,8,928,"Includes bubo cases; very high admissions and removals.","https://digital.nls.uk/","BB1879"
"WA-0135","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Thayetmyo","India (British Burma)",1879,19,25,16,28,23.6,21,NA,NA,7,4,41,NA,46,6,52,"Moderate number of disease cases, some deaths recorded.","https://digital.nls.uk/","BB1879"
"WA-0136","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Bassein","India (British Burma)",1879,22,36,26,32,25.4,26,NA,NA,3,NA,25,NA,54,1,55,"Includes soft chancre, warts, observation cases.","https://digital.nls.uk/","BB1879"
"WA-0137","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Prome","India (British Burma)",1879,25,12,30,7,15.6,48,NA,NA,21,NA,1,12,43,NA,45,"High removal rate compared to additions.","https://digital.nls.uk/","BB1879"
"WA-0138","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Moulmein","India (British Burma)",1879,54,42,18,78,58,115,NA,NA,83,1,17,NA,98,2,101,"Largest hospital in terms of women added and treated.","https://digital.nls.uk/","BB1879"
"WA-0139","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Toungoo","India (British Burma)",1882,21,11,10,22,17.5,21,NA,NA,15,1,1,NA,16,NA,17,NA,"https://digital.nls.uk/","BB1882"
"WA-0140","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Moulmein","India (British Burma)",1882,63,28,35,56,58.8,40,NA,NA,51,1,8,NA,56,1,60,NA,"https://digital.nls.uk/","BB1882"
"WA-0141","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Thayetmyo","India (British Burma)",1882,20,19,17,22,22.5,17,NA,NA,9,5,14,NA,27,NA,28,NA,"https://digital.nls.uk/","BB1882"
"WA-0142","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Bassein","India (British Burma)",1882,32,19,21,30,27.1,18,NA,NA,6,3,5,NA,13,NA,14,NA,"https://digital.nls.uk/","BB1882"
"WA-0143","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Prome","India (British Burma)",1882,13,2,6,9,11.3,4,NA,NA,2,NA,NA,3,5,NA,5,NA,"https://digital.nls.uk/","BB1882"
"WA-0144","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Rangoon","India (British Burma)",1882,535,209,191,553,548.3,1141,NA,NA,305,106,133,NA,507,4,548,NA,"https://digital.nls.uk/","BB1882"
"WA-0145","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Rangoon","India (British Burma)",1883,NA,NA,NA,NA,475,426,258,13,422,52,215,124,NA,NA,997,NA,"https://digital.nls.uk/","BB1883"
"WA-0146","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Akyab","India (British Burma)",1883,NA,NA,NA,NA,51,17,NA,NA,1,0,28,0,NA,NA,59,"Secondary syphilis, leucorrhoea recorded as 0; 'Other venereal' not captured here.","https://digital.nls.uk/","BB1883"
"WA-0147","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Bassein","India (British Burma)",1883,NA,NA,NA,NA,19,12,NA,NA,0,0,13,5,NA,NA,24,"Only arrests given; no fines or imprisonments listed in the table.","https://digital.nls.uk/","BB1883"
"WA-0148","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Thayetmyo","India (British Burma)",1883,NA,NA,NA,NA,23,18,11,NA,8,1,26,0,NA,NA,36,"Imprisonment not specified at station level in the arrests table.","https://digital.nls.uk/","BB1883"
"WA-0149","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Moulmein","India (British Burma)",1883,NA,NA,NA,NA,75,12,NA,12,57,0,23,0,NA,NA,80,"Arrested = 12; all 12 imprisoned. No fines listed.","https://digital.nls.uk/","BB1883"
"WA-0150","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Toungoo","India (British Burma)",1883,NA,NA,NA,NA,15,7,1,1,5,3,14,3,NA,NA,32,"Includes 5 acquitted/released and 7 total arrests.","https://digital.nls.uk/","BB1883"
"WA-0151","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Rangoon","India (British Burma)",1884,466,200,308,363,440.16,567,108,12,269,55,157,197,794,NA,794,NA,"https://digital.nls.uk/","BB1884"
"WA-0152","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Bassein","India (British Burma)",1884,26,19,22,23,21.2,8,4,NA,14,NA,2,4,22,NA,22,NA,"https://digital.nls.uk/","BB1884"
"WA-0153","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Thayetmyo","India (British Burma)",1884,31,13,16,28,30.66,33,4,7,12,4,21,NA,38,NA,38,NA,"https://digital.nls.uk/","BB1884"
"WA-0154","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Akyab","India (British Burma)",1884,44,22,NA,41,44.49,10,NA,4,7,NA,10,NA,48,NA,43,NA,"https://digital.nls.uk/","BB1884"
"WA-0155","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Moulmein","India (British Burma)",1884,61,11,17,55,68.6,15,1,15,20,NA,NA,NA,80,NA,80,NA,"https://digital.nls.uk/","BB1884"
"WA-0156","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Toungoo","India (British Burma)",1884,15,17,14,18,17.11,30,NA,8,NA,NA,18,NA,29,NA,29,NA,"https://digital.nls.uk/","BB1884"
"WA-0157","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Rangoon","India (British Burma)",1885,363,219,190,392,399.65,NA,189,48,119,52,279,NA,751,NA,751,"Arrested:244, Deserted:4","https://digital.nls.uk/","BB1885"
"WA-0158","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Bassein","India (British Burma)",1885,23,19,17,25,21.4,NA,5,NA,7,5,NA,NA,24,NA,24,"Arrested:8","https://digital.nls.uk/","BB1885"
"WA-0159","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Thayetmyo","India (British Burma)",1885,28,20,19,29,26.83,NA,6,NA,5,9,NA,NA,41,NA,41,"Arrested:58","https://digital.nls.uk/","BB1885"
"WA-0160","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Akyab","India (British Burma)",1885,41,21,21,41,41.23,NA,5,NA,22,3,NA,NA,60,NA,60,"Arrested:17","https://digital.nls.uk/","BB1885"
"WA-0161","BB1886","Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Toungoo","India (British Burma)",1885,18,24,24,18,18.89,NA,8,NA,15,5,2,NA,15,NA,15,"Arrested:36","https://digital.nls.uk/","BB1885"
"WA-0167","BB1886","Burma Lock Hospitals Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Rangoon","India (British Burma)",1873,322,232,209,345,342,283,86,NA,NA,NA,NA,NA,NA,NA,151,NA,"https://digital.nls.uk/","BB1873"
"WA-0168","BB1886","Burma Lock Hospitals Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Bassein","India (British Burma)",1873,9,10,7,12,12.75,10.25,30,NA,NA,NA,NA,NA,NA,NA,151,NA,"https://digital.nls.uk/","BB1873"
"WA-0169","BB1886","Burma Lock Hospitals Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Prome","India (British Burma)",1873,46,26,49,23,56.5,1.3,32,NA,NA,NA,NA,NA,NA,NA,151,NA,"https://digital.nls.uk/","BB1873"
"WA-0170","BB1886","Burma Lock Hospitals Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Thayetmyo","India (British Burma)",1873,16,9,25,4,17.83,17.83,NA,NA,NA,NA,NA,NA,NA,NA,151,NA,"https://digital.nls.uk/","BB1873"
"WA-0171","BB1886","Burma Lock Hospitals Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Akyab","India (British Burma)",1873,50,18,26,42,44.88,40.78,61,NA,NA,NA,NA,NA,NA,NA,151,NA,"https://digital.nls.uk/","BB1873"
"WA-0172","BB1886","Burma Lock Hospitals Report","Colonial Medical Annual Lock Hospital Report","British Burma Division","Moulmein","India (British Burma)",1873,88,62,73,77,85,61,10,NA,NA,NA,NA,NA,NA,NA,151,NA,"https://digital.nls.uk/","BB1873"
"WA-0177","MD1876","Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","Bangalore","British India",1877,NA,82,67,107,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,"174 total registered; famine influx; 55 absconded; 7 died; high venereal among troops","https://digital.nls.uk/","MD1877"
"WA-0178","MD1876","Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","Bellary","British India",1877,NA,99,47,119,NA,NA,NA,NA,244,NA,398,NA,NA,8,NA,"166 total registered; 47 removed/absconded/died; 8 deaths; 398 admissions, 244 primary syphilis","https://digital.nls.uk/","MD1877"
"WA-0179","MD1876","Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","Cannanore","British India",1877,49,NA,13,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Small register (36 at end); 13 removed/died; primary syphilis aggravated; gonorrhoea increased","https://digital.nls.uk/","MD1877"
"WA-0180","MD1876","Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","Kamptee","British India",1877,NA,28,19,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Prostitutes divided into 1st (Europeans) and 2nd (Natives); 19 removed; decreased syphilis, increased gonorrhoea","https://digital.nls.uk/","MD1877"
"WA-0181","MD1876","Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","Madras","British India",1877,NA,NA,NA,NA,NA,NA,NA,NA,397,NA,424,NA,NA,NA,NA,"910 admissions (397 primary syphilis, 424 gonorrhoea); 1,001 treated in total; famine-stricken women present","https://digital.nls.uk/","MD1877"
"WA-0182","MD1876","Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","Rangoon","India (British Burma)",1877,NA,239,298,407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"705 registered; 239 new names; 298 absconded/removed; ended with 407 on roll","https://digital.nls.uk/","MD1877"
"WA-0183","MD1876","Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","St. Thomas' Mount","British India",1877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://digital.nls.uk/","MD1877"
"WA-0184","MD1876","Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","Secunderabad","British India",1877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://digital.nls.uk/","MD1877"
"WA-0185","MD1876","Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","Seetabuldee","British India",1877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://digital.nls.uk/","MD1877"
"WA-0186","MD1876","Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","Trichinopoly","British India",1877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://digital.nls.uk/","MD1877"
"WA-0187","MD1876","Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","Wellington","British India",1877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://digital.nls.uk/","MD1877"
"WA-0188","MD1876","Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","Thayetmyo","India (British Burma)",1877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://digital.nls.uk/","MD1877"
"WA-0189","MD1876","Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","Tonghoo","India (British Burma)",1877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://digital.nls.uk/","MD1877"
"WA-0190","MD1876","Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","Bangalore","British India",1878,NA,64,60,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,"167 total registered; 64 added; 60 removed; 3 deaths; venereal among troops still high","https://digital.nls.uk/","MD1878"
"WA-0191","MD1876","Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","Bellary","British India",1878,NA,93,48,144,NA,NA,NA,NA,220,NA,382,NA,NA,6,NA,"237 total registered; 93 added; 48 removed; 6 deaths; 382 admissions, 220 syphilis cases","https://digital.nls.uk/","MD1878"
"WA-0192","MD1876","Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","Cannanore","British India",1878,NA,14,12,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"50 registered; 14 added; 12 removed; 38 at end; cases of syphilis and gonorrhoea noted","https://digital.nls.uk/","MD1878"
"WA-0193","MD1876","Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","Kamptee","British India",1878,NA,33,28,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Prostitutes divided into classes; 33 added; 28 removed; end strength 60; mixed disease trends","https://digital.nls.uk/","MD1878"
"WA-0194","MD1876","Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","Madras","British India",1878,NA,NA,NA,NA,NA,NA,NA,NA,410,NA,430,NA,NA,NA,NA,"Total admissions 950; 410 syphilis cases, 430 gonorrhoea; famine women again in register","https://digital.nls.uk/","MD1878"
"WA-0195","MD1876","Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","Rangoon","India (British Burma)",1878,NA,207,245,369,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"614 registered; 207 new; 245 removed; 369 remained; absconding common","https://digital.nls.uk/","MD1878"
"WA-0196","MD1876","Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","St. Thomas' Mount","British India",1878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://digital.nls.uk/","MD1878"
"WA-0197","MD1876","Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","Secunderabad","British India",1878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://digital.nls.uk/","MD1878"
"WA-0198","MD1876","Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","Seetabuldee","British India",1878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://digital.nls.uk/","MD1878"
"WA-0199","MD1876","Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","Trichinopoly","British India",1878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://digital.nls.uk/","MD1878"
"WA-0200","MD1876","Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","Wellington","British India",1878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://digital.nls.uk/","MD1878"
"WA-0201","MD1876","Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","Thayetmyo","India (British Burma)",1878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://digital.nls.uk/","MD1878"
"WA-0202","MD1876","Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","Tonghoo","India (British Burma)",1878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://digital.nls.uk/","MD1878"
"WA-0203","MD1876","Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","Bangalore","British India",1879,NA,70,65,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,"179 total registered; 70 added; 65 removed; 4 deaths; venereal cases persist; irregular inspection noted.","https://digital.nls.uk/","MD1879"
"WA-0204","MD1876","Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","Bellary","British India",1879,NA,88,55,133,NA,NA,NA,NA,210,NA,360,NA,NA,7,NA,"243 total registered; 88 added; 55 removed; 7 deaths; 360 admissions, 210 syphilis cases.","https://digital.nls.uk/","MD1879"
"WA-0205","MD1876","Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","Cannanore","British India",1879,NA,NA,13,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"49 total registered; 13 removed; 36 at end; daily avg sick 4.38; 1 in 9 admissions non-venereal; syphilis aggravated type; gonorrhoea increased; no fee charged.","https://digital.nls.uk/","MD1879"
"WA-0206","MD1876","Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","Kamptee","British India",1879,NA,31,27,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Prostitutes in classes; 31 added; 27 removed; 59 end strength; syphilis reduced, gonorrhoea steady.","https://digital.nls.uk/","MD1879"
"WA-0207","MD1876","Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","Madras","British India",1879,NA,NA,NA,NA,NA,NA,NA,NA,420,NA,445,NA,NA,NA,NA,"Admissions 980; 420 syphilis, 445 gonorrhoea; famine-stricken women still appear.","https://digital.nls.uk/","MD1879"
"WA-0208","MD1876","Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","Rangoon","India (British Burma)",1879,NA,215,260,385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"645 registered; 215 new names; 260 removed; 385 at end; absconding frequent.","https://digital.nls.uk/","MD1879"
"WA-0209","MD1876","Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","St. Thomas' Mount","British India",1879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://digital.nls.uk/","MD1879"
"WA-0210","MD1876","Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","Secunderabad","British India",1879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://digital.nls.uk/","MD1879"
"WA-0211","MD1876","Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","Seetabuldee","British India",1879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://digital.nls.uk/","MD1879"
"WA-0212","MD1876","Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","Trichinopoly","British India",1879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://digital.nls.uk/","MD1879"
"WA-0213","MD1876","Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","Wellington","British India",1879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://digital.nls.uk/","MD1879"
"WA-0214","MD1876","Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","Thayetmyo","India (British Burma)",1879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://digital.nls.uk/","MD1879"
"WA-0215","MD1876","Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","Tonghoo","India (British Burma)",1879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://digital.nls.uk/","MD1879"
"WA-0216","MD1876","Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","Cannanore","British India",1880,55,20,39,36,NA,NA,NA,NA,NA,NA,NA,NA,135,1,141,"Average daily sick 11.67; 10 in hospital on 31 Dec 1879; 15 remaining 31 Dec 1880.","https://digital.nls.uk/","MD1880"
"WA-0217","MD1876","Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","Bellary","British India",1880,NA,NA,NA,NA,73.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Average on register 73.88; avg weekly attendance 24.75; avg weekly non-attendance 27.25; many unregistered prostitutes due to railway works.","https://digital.nls.uk/","MD1880"
"WA-0218","MD1876","Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency","St. Thomas' Mount","British India",1880,NA,NA,NA,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Registration covers Mount, Guindy, Pallavaram, Poonamallee; weekly Friday examinations; police active.","https://digital.nls.uk/","MD1880"
